Key,English Text
"contacts_accounting_email","[email]"
"contacts_accounting_phone","03-1234576"
"contacts_cooperation_management_email","[email]"
"contacts_cooperation_management_phone","03-1234574"
"contacts_credit_calc_email","[email]"
"contacts_credit_calc_phone","03-1234571"
"contacts_customer_service_email","[email]"
"contacts_customer_service_phone","03-1234569"
"contacts_email","[email]"
"contacts_fax_phone","03-1234577"
"contacts_footer_phone","03-1234567"
"contacts_management_contacts_email","[email]"
"contacts_management_contacts_phone","03-1234575"
"contacts_mortgage_calc_email","[email]"
"contacts_mortgage_calc_phone","03-1234570"
"contacts_phone","03-5371622"
"contacts_real_estate_buy_sell_email","[email]"
"contacts_real_estate_buy_sell_phone","03-1234572"
"contacts_real_estate_rent_email","[email]"
"contacts_real_estate_rent_phone","03-1234573"
"contacts_secretary_email","[email]"
"contacts_secretary_phone","03-1234567"
"contacts_tech_support_email","[email]"
"contacts_tech_support_phone","03-1234568"
"cookie_text","**Cookie Usage Policy**

This website belongs to and is managed by Bankimonline Ltd. ("Bankimonline"). Bankimonline may update this notice at any time and publish changes on this page. You should visit this page periodically to review these updates.

**What are Cookie Files**

Cookie files are small text files stored on your device (computer, mobile phone, or any other device) when you visit websites. Cookies store information about your visit to the site and help us remember your preferences and improve your browsing experience.

Cookies are not harmful to your device and do not contain viruses. They serve various purposes such as remembering login details, saving items in shopping carts, displaying relevant advertisements, and analyzing website traffic.

**Types of Cookies We Use**

**Essential Cookies (Strictly Necessary)**
These cookies are essential for the proper functioning of the website. Without these cookies, some services on the site will not work properly. Essential cookies include:
• Security and user identification cookies
• Session cookies for site navigation
• Cookies for saving basic preferences

**Functional Cookies**
These cookies allow the website to remember choices you have made and provide enhanced, more personal features:
• Remembering your preferred site language
• Remembering display settings
• Saving information in mortgage calculators

**Performance and Analytics Cookies**
These cookies help us understand how visitors use the website by collecting information anonymously:
• Counting visitors and traffic sources
• Identifying the most popular pages
• Analyzing browsing patterns to improve the site

**Advertising and Marketing Cookies**
These cookies are used to display relevant advertisements to you and measure the effectiveness of advertising campaigns:
• Displaying personalized advertisements
• Preventing the same advertisement from being shown multiple times
• Measuring advertising effectiveness

**Your Consent to Cookie Usage**

In accordance with the General Data Protection Regulation (GDPR) and electronic privacy laws, we are required to obtain your explicit consent for the use of non-essential cookies.

Valid consent must be:
• Given freely without pressure
• Specific to each type of cookie
• Based on complete and understandable information
• Easily revocable

**Managing Cookie Preferences**

You can manage your cookie preferences in several ways:

Through our website settings:
• Click on "Cookie Settings" at the bottom of the page
• Choose the types of cookies you wish to approve
• Save your settings

Through your browser settings:
• Chrome: Click three dots (⋮) → Settings → Privacy and security → Cookies
• Firefox: Click three lines (☰) → Settings → Privacy and security
• Safari: Safari menu → Preferences → Privacy
• Edge: Three dots (...) → Settings → Privacy, search and services

**Contact**

For questions regarding the cookie policy or requests related to your personal data:

Email: [email]
Phone: [phone]
Address: 15 Bankers Street, Tel Aviv 6812345

Last updated: July 2025"
"cookie_title","Cookie Usage Policy"
"cooperation_email","[email]"
"cooperation_phone","03-5371622"
"footer_email","[email]"
"footer_phone","[phone]"
"franchise_pricing_income_value","₪30,000-50,000"
"franchise_pricing_investments_value","₪150,000"
"online_label","ONLINE"
"tenders_metrics_investment_value","₪ 90,000"
"_comment_refinance_step2","=== REFINANCE STEP 2 - Personal Details ==="
"refinance_step2_name_surname_ph","Enter first name and last name"
"refinance_step2_birth_date","Date of Birth"
"refinance_step2_family_status","Marital Status"
"refinance_step2_family_status_ph","Select marital status"
"refinance_step2_family_status_option_1","Single"
"refinance_step2_family_status_option_2","Married"
"refinance_step2_family_status_option_3","Divorced"
"refinance_step2_family_status_option_4","Widowed"
"refinance_step2_family_status_option_5","Common-law marriage"
"refinance_step2_family_status_option_6","Other"
"refinance_step2_children_count","Number of children under 18"
"refinance_step2_education","Education"
"refinance_step2_education_ph","Select education level"
"refinance_step2_education_option_1","No high school certificate"
"refinance_step2_education_option_2","Partial high school certificate"
"refinance_step2_education_option_3","Full high school certificate"
"refinance_step2_education_option_4","Post-secondary education"
"refinance_step2_education_option_5","Bachelor's degree"
"refinance_step2_education_option_6","Master's degree"
"refinance_step2_education_option_7","Doctoral degree"
"refinance_step2_citizenship","Do you have additional citizenship?"
"refinance_step2_citizenship_ph","Select citizenship"
"refinance_step2_add_partner","Add Partner"
"refinance_step2_partner_mortgage_participation","Will the partner participate in mortgage payments?"
"refinance_step2_foreign_resident","Are you considered a foreign resident under the Income Tax Law?"
"refinance_step2_medical_insurance","Are you insured with valid health insurance and entitled to medical services under the law?"
"refinance_step2_public_person","Do you hold a senior public position or are you among the entities defined as a Politically Exposed Person (PEP)?"
"refinance_step2_tax_obligations","Are you liable for tax in foreign countries or additional countries beyond Israel?"
"_comment_refinance_step3","=== REFINANCE STEP 3 - Income Details ==="
"refinance_step3_main_source_income","Main source of income"
"refinance_step3_main_source_income_ph","Select main source of income"
"refinance_step3_main_source_income_option_1","Employee"
"refinance_step3_main_source_income_option_2","Self-employed"
"refinance_step3_main_source_income_option_3","Pensioner"
"refinance_step3_main_source_income_option_4","Student"
"refinance_step3_main_source_income_option_5","Unpaid leave"
"refinance_step3_main_source_income_option_6","Unemployed"
"refinance_step3_main_source_income_option_7","Other"
"refinance_step3_monthly_income","Net monthly income"
"refinance_step3_monthly_income_ph","Enter net monthly income"
"refinance_step3_monthly_income_hint","Amount shown after tax deduction as certified by accountant"
"refinance_step3_company_name","Workplace"
"refinance_step3_profession","Position"
"refinance_step3_profession_ph","Your current position at workplace"
"refinance_step3_field_activity","Professional field of activity"
"refinance_step3_start_date","Work start date"
"refinance_step3_additional_income","Do you have additional income?"
"refinance_step3_additional_income_ph","Select additional income type"
"refinance_step3_additional_income_option_1","No additional income"
"refinance_step3_additional_income_option_2","Additional salary"
"refinance_step3_additional_income_option_3","Additional work"
"refinance_step3_additional_income_option_4","Property rental income"
"refinance_step3_additional_income_option_5","Investment income"
"refinance_step3_additional_income_option_6","Pension income"
"refinance_step3_additional_income_option_7","Other"
"refinance_step3_obligations","Do you have existing bank debts or financial obligations?"
"refinance_step3_obligations_ph","Select obligation type"
"refinance_step3_obligations_option_1","No obligations"
"refinance_step3_obligations_option_2","Bank loan"
"refinance_step3_obligations_option_3","Consumer credit"
"refinance_step3_obligations_option_4","Credit card debt"
"refinance_step3_obligations_option_5","Other"
"refinance_step3_add_workplace","Add workplace"
"refinance_step3_add_additional_income","Add additional income source"
"refinance_step3_add_obligation","Add obligation"
"_comment_refinance_step4","=== REFINANCE STEP 4 - Summary ==="
"refinance_step4_title","Refinancing Summary"
"refinance_step4_parameters_title","Refinancing Parameters"
"refinance_step4_parameters_initial","Basic parameters"
"refinance_step4_parameters_cost","Refinancing cost"
"refinance_step4_parameters_period","Refinancing period"
"refinance_step4_parameters_months","months"
"refinance_step4_profile_title","Personal Profile Details"
"refinance_step4_filter_title","Refinancing Filter"
"refinance_step4_filter_option_1","All refinancing programs"
"refinance_step4_filter_option_2","Prime rate refinancing"
"refinance_step4_filter_option_3","Fixed rate refinancing"
"refinance_step4_filter_option_4","Variable rate refinancing"
"refinance_step4_refinance_monthly","New Monthly Payment"
"refinance_step4_refinance_total","Total Refinancing Amount"
"refinance_step4_refinance_total_return","Total Return After Refinancing"
"refinance_step4_refinance_select_bank","Select Bank"
"refinance_step4_warning","The detailed results above are estimates only and do not constitute an offer or commitment from the bank. Final terms depend on full underwriting by the selected bank."
"_comment_credit_step1","=== CREDIT CALCULATOR STEP 1 - Basic Details ==="
"credit_step1_credit_amount","Credit Amount"
"credit_step1_credit_amount_ph","Enter desired credit amount"
"credit_step1_credit_period","Credit Period"
"credit_step1_credit_period_ph","Select credit period"
"credit_step1_credit_purpose","Credit Purpose"
"credit_step1_credit_purpose_ph","Select credit purpose"
"credit_step1_monthly_payment","Desired Monthly Payment"
"credit_step1_monthly_payment_ph","Enter desired monthly payment"
"_comment_credit_step2","=== CREDIT CALCULATOR STEP 2 - Personal Details ==="
"credit_step2_title","Personal Details"
"credit_step2_name_surname","Full Name"
"credit_step2_name_surname_ph","Enter first name and last name"
"credit_step2_birth_date","Date of Birth"
"credit_step2_family_status","Marital Status"
"credit_step2_family_status_ph","Select marital status"
"credit_step2_family_status_option_1","Single"
"credit_step2_family_status_option_2","Married"
"credit_step2_family_status_option_3","Divorced"
"credit_step2_family_status_option_4","Widowed"
"credit_step2_family_status_option_5","Common-law marriage"
"credit_step2_family_status_option_6","Other"
"credit_step2_id_number","ID Number"
"credit_step2_id_number_ph","Enter ID number"
"credit_step2_phone_number","Phone Number"
"credit_step2_phone_number_ph","Enter phone number"
"credit_step2_email","Email Address"
"credit_step2_email_ph","Enter email address"
"credit_step2_address","Current Address"
"credit_step2_address_ph","Enter current address"
"_comment_credit_step3","=== CREDIT CALCULATOR STEP 3 - Income Details ==="
"credit_step3_title","Income and Financial Details"
"credit_step3_main_source_income","Main source of income"
"credit_step3_main_source_income_ph","Select main source of income"
"credit_step3_main_source_income_option_1","Employee"
"credit_step3_main_source_income_option_2","Self-employed"
"credit_step3_main_source_income_option_3","Pensioner"
"credit_step3_main_source_income_option_4","Student"
"credit_step3_main_source_income_option_5","Unemployed"
"credit_step3_main_source_income_option_6","Other"
"credit_step3_monthly_income","Net monthly income"
"credit_step3_monthly_income_ph","Enter net monthly income"
"credit_step3_company_name","Workplace"
"credit_step3_company_name_ph","Enter workplace name"
"credit_step3_years_at_workplace","Years at current workplace"
"credit_step3_years_at_workplace_ph","Enter number of years"
"credit_step3_bank_account","Main bank account"
"credit_step3_bank_account_ph","Select your bank"
"credit_step3_existing_loans","Do you have existing loans?"
"credit_step3_existing_loans_amount","Total monthly payments for existing loans"
"credit_step3_existing_loans_amount_ph","Enter total monthly payments"
"_comment_credit_step4","=== CREDIT CALCULATOR STEP 4 - Summary ==="
"credit_step4_title","Credit Application Summary"
"credit_step4_parameters_title","Credit Parameters"
"credit_step4_parameters_amount","Requested credit amount"
"credit_step4_parameters_period","Credit period"
"credit_step4_parameters_purpose","Credit purpose"
"credit_step4_profile_title","Personal Profile"
"credit_step4_filter_title","Credit Options Filter"
"credit_step4_filter_option_1","All credit options"
"credit_step4_filter_option_2","Bank loans"
"credit_step4_filter_option_3","Credit companies"
"credit_step4_filter_option_4","P2P lending"
"credit_step4_credit_monthly","Monthly Payment"
"credit_step4_credit_interest","Interest Rate"
"credit_step4_credit_total_return","Total Return"
"credit_step4_credit_select_lender","Select Lender"
"credit_step4_warning","The credit options presented are preliminary estimates based on the information provided. Final terms are subject to lender approval and full credit assessment."
"_comment_common_buttons","=== COMMON BUTTONS AND NAVIGATION ==="
"common_button_save","Save"
"common_button_cancel","Cancel"
"_comment_refinance_results","=== REFINANCE RESULTS SCREEN ==="
"refinance_results_savings_title","Your Potential Savings"
"refinance_results_monthly_savings","Monthly Savings"
"refinance_results_total_savings","Total Savings"
"refinance_results_new_rate","New Interest Rate"
"refinance_results_current_rate","Current Interest Rate"
"refinance_results_break_even","Break-even Period"
"refinance_results_recommendation","Based on your current mortgage terms and market conditions, refinancing could save you money."
"refinance_results_apply_button","Apply for Refinancing"
"refinance_results_compare_button","Compare More Options"
"_comment_credit_results","=== CREDIT CALCULATOR RESULTS SCREEN ==="
"credit_results_title","Credit Options"
"credit_results_best_offer","Best Credit Offer"
"credit_results_approval_chance","Approval Probability"
"credit_results_credit_score","Your Credit Score"
"credit_results_monthly_payment","Monthly Payment"
"credit_results_interest_rate","Interest Rate"
"credit_results_total_cost","Total Credit Cost"
"credit_results_processing_time","Processing Time"
"credit_results_documents_required","Required Documents"
"credit_results_apply_now","Apply Now"
"credit_results_save_comparison","Save Comparison"
"credit_results_contact_advisor","Contact Financial Advisor"
"__MIGRATED_credit_refinance_title","MIGRATED to database - screen_location: refinance_credit_1, content_key: credit_refinance_title"
"__MIGRATED_credit_refinance_banner_subtext","MIGRATED to database - screen_location: refinance_credit_1, content_key: credit_refinance_banner_subtext"
"__MIGRATED_mortgage_credit_why","MIGRATED to database - screen_location: refinance_credit_1, content_key: mortgage_credit_why"
"__MIGRATED_credit_refinance_why_ph","MIGRATED to database - screen_location: refinance_credit_1, content_key: credit_refinance_why_ph"
"__MIGRATED_calculate_credit_why_option_1","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_credit_why_option_1"
"__MIGRATED_calculate_credit_why_option_2","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_credit_why_option_2"
"__MIGRATED_calculate_credit_why_option_3","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_credit_why_option_3"
"__MIGRATED_calculate_credit_why_option_4","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_credit_why_option_4"
"__MIGRATED_list_credits_title","MIGRATED to database - screen_location: refinance_credit_1, content_key: list_credits_title"
"__MIGRATED_bank_apply_credit","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_apply_credit"
"__MIGRATED_bank_hapoalim","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_hapoalim"
"__MIGRATED_bank_leumi","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_leumi"
"__MIGRATED_bank_discount","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_discount"
"__MIGRATED_bank_massad","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_massad"
"__MIGRATED_bank_israel","MIGRATED to database - screen_location: refinance_credit_1, content_key: bank_israel"
"__MIGRATED_amount_credit_title","MIGRATED to database - screen_location: refinance_credit_1, content_key: amount_credit_title"
"__MIGRATED_calculate_mortgage_initial_payment","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_mortgage_initial_payment"
"__MIGRATED_refinance_credit_start_date","MIGRATED to database - screen_location: refinance_credit_1, content_key: refinance_credit_start_date"
"__MIGRATED_refinance_credit_end_date","MIGRATED to database - screen_location: refinance_credit_1, content_key: refinance_credit_end_date"
"__MIGRATED_early_repayment","MIGRATED to database - screen_location: refinance_credit_1, content_key: early_repayment"
"__MIGRATED_add_credit","MIGRATED to database - screen_location: refinance_credit_1, content_key: add_credit"
"__MIGRATED_desired_monthly_payment","MIGRATED to database - screen_location: refinance_credit_1, content_key: desired_monthly_payment"
"__MIGRATED_credit_loan_period","MIGRATED to database - screen_location: refinance_credit_1, content_key: credit_loan_period"
"__MIGRATED_calculate_mortgage_period_units_max","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_mortgage_period_units_max"
"__MIGRATED_calculate_mortgage_period_units_min","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_mortgage_period_units_min"
"__MIGRATED_date_ph","MIGRATED to database - screen_location: refinance_credit_1, content_key: date_ph"
"__MIGRATED_calculate_mortgage_first_ph","MIGRATED to database - screen_location: refinance_credit_1, content_key: calculate_mortgage_first_ph"